,quarter,gdp,gdp_yoy,pi,pi_yoy,si,si_yoy,ti,ti_yoy
0,2016.4,744127.2,6.7,63670.7,3.3,296236.0,6.1,384220.5,7.8
1,2016.3,532845.9,6.7,40665.7,3.5,209415.3,6.1,279890.2,7.6
2,2016.2,342316.4,6.7,22096.7,3.1,134250.4,6.1,184289.6,7.5
3,2016.1,161572.7,6.66,8803.0,2.95,61325.0,5.82,91444.7,7.6
4,2015.4,689052.1,6.9,60862.1,3.9,274277.8,6.0,346149.7,8.3
5,2015.3,496200.2,6.93,38344.6,3.8,197872.5,6.01,254318.1,8.37
6,2015.2,319489.7,7.0,20257.1,3.5,128158.8,6.1,164921.3,8.3
7,2015.1,150986.7,7.0,7770.4,3.2,60724.7,6.3,82491.6,8.0
8,2014.4,635910.2,7.3,58336.1,4.1,271764.5,7.3,305809.7,7.8
9,2014.3,457293.3,7.3,37247.9,4.1,195559.3,7.5,224486.1,7.6
10,2014.2,294012.2,7.4,19990.3,3.7,126003.1,7.6,148018.8,7.6
11,2014.1,138763.8,7.3,7540.5,3.3,57917.3,7.3,73305.9,7.6
12,2013.4,595244.4,7.8,55329.1,3.8,261956.1,8.0,277959.3,8.3
13,2013.3,426619.3,7.8,34605.0,3.3,187743.6,7.9,204270.7,8.4
14,2013.2,273713.9,7.7,18011.9,2.8,120993.6,7.7,134708.4,8.3
15,2013.1,129747.0,7.9,7169.6,3.0,55862.3,7.8,66715.0,8.4
16,2012.4,534123.0,7.7,50892.7,4.5,240200.4,8.2,243030.0,8.0
17,2012.3,383636.6,7.6,32496.4,4.2,172779.2,8.1,178361.0,7.7
18,2012.2,246913.7,7.7,17652.8,4.3,111639.5,8.5,117621.5,7.5
19,2012.1,116147.9,8.0,6725.8,3.8,51321.7,9.3,58100.3,7.3
20,2011.4,472882.0,9.3,47486.0,4.3,220413.0,10.3,204983.0,9.4
21,2011.3,321219.1,9.4,30340.0,3.8,154675.3,10.8,136203.8,9.0
22,2011.2,205775.4,9.6,15700.0,3.2,102605.4,10.9,87470.0,9.2
23,2011.1,97101.2,9.7,5980.0,3.5,46978.2,11.1,44143.0,9.1
24,2010.4,401512.8,10.4,40533.6,4.3,187383.2,12.3,173596.0,9.8
25,2010.3,272626.7,10.6,25623.1,4.0,129947.2,12.6,117056.4,9.7
26,2010.2,174878.8,11.1,13379.1,3.6,86261.0,13.3,75238.8,9.9
27,2010.1,82613.4,12.1,5143.6,3.8,39436.1,14.5,38033.6,10.5
28,2009.4,340903.0,9.2,35226.0,4.2,157638.8,9.9,148038.0,9.6
29,2009.3,231303.3,8.2,22142.2,4.0,109101.2,8.1,100059.9,9.3
30,2009.2,148203.6,7.5,11830.7,3.8,71702.7,7.1,64670.2,8.5
31,2009.1,69816.9,6.6,4627.0,3.5,32658.5,5.8,32531.4,7.9
32,2008.4,314045.4,9.6,33702.0,5.4,149003.4,9.9,131340.0,10.4
33,2008.3,217026.1,10.6,21868.9,4.4,105889.2,11.2,89268.0,11.2
34,2008.2,140477.8,11.0,11696.6,3.4,70543.5,11.9,58237.8,11.4
35,2008.1,66283.8,11.3,4678.6,2.7,32158.4,12.0,29446.8,11.6
36,2007.4,265810.3,14.2,28627.0,3.7,125831.4,15.1,111351.9,16.0
37,2007.3,180101.1,14.4,17936.8,4.3,87071.1,15.2,75093.2,16.1
38,2007.2,115998.9,14.5,9283.3,4.0,58013.8,15.3,48701.8,15.5
39,2007.1,54755.9,14.0,3654.0,4.4,26611.0,14.8,24490.8,14.7
40,2006.4,216314.4,12.7,24040.0,5.0,103719.5,13.4,88554.9,14.1
41,2006.3,147341.3,12.8,15058.6,4.9,72375.0,13.7,59907.7,13.8
42,2006.2,95428.5,13.1,7973.6,5.1,48127.7,14.0,39327.2,13.7
