,month,m2,m2_yoy,m1,m1_yoy,m0,m0_yoy,cd,cd_yoy,qm,qm_yoy,ftd,ftd_yoy,sd,sd_yoy,rests,rests_yoy
0,2016.12,1550066.67,11.33,486557.24,21.35,68303.87,8.05,418253.37,--,1063509.43,--,307989.61,--,603504.20,--,152015.62,--
1,2016.11,1530432.06,11.39,475405.54,22.65,64903.50,7.58,410502.04,--,1055026.52,--,309067.58,--,597374.12,--,148584.82,--
2,2016.10,1519485.40,11.64,465446.65,23.85,64214.93,7.20,401231.71,--,1054038.76,--,307895.68,--,594169.86,--,151973.22,--
3,2016.9,1516360.50,11.50,454340.25,24.70,65068.62,6.60,389271.63,--,1062020.26,--,315077.15,--,598880.53,--,148062.57,--
4,2016.8,1510982.91,11.35,454543.60,25.29,63454.70,7.44,391088.90,--,1056439.31,--,307806.49,--,589372.14,--,159260.68,--
5,2016.7,1491558.72,10.22,442934.43,25.43,63276.01,7.23,379658.42,--,1048624.29,--,301688.23,--,585217.87,--,161718.19,--
6,2016.6,1490491.83,11.78,443643.70,24.59,62818.89,7.19,380824.81,--,1046848.13,--,301673.99,--,587548.66,--,157625.48,--
7,2016.5,1461695.11,11.81,424250.70,23.66,62780.71,6.27,361469.99,--,1037444.41,--,302474.13,--,577996.21,--,156974.07,--
8,2016.4,1445209.59,12.84,413504.84,22.92,64403.17,5.97,349101.67,--,1031704.75,--,303423.88,--,577489.72,--,150791.14,--
9,2016.3,1446198.03,13.40,411581.31,22.05,64651.21,4.36,346930.10,--,1034616.71,--,300623.37,--,586855.68,--,147137.66,--
10,2016.2,1424618.68,13.30,392504.70,17.36,69421.50,-4.77,323083.20,--,1032113.98,--,294042.64,--,581012.06,--,157059.29,--
11,2016.1,1416319.55,13.97,412685.64,18.55,72526.51,15.05,340159.13,--,1003633.91,--,294289.20,--,560967.64,--,148377.07,--
12,2015.12,1392278.11,13.30,400953.44,15.20,63216.58,4.90,337736.86,--,991324.67,--,288240.66,--,552073.48,--,151010.53,--
13,2015.11,1373956.01,13.70,387618.32,15.70,60328.24,3.20,327290.08,--,986337.69,--,287032.63,--,542833.96,--,156471.10,--
14,2015.10,1361020.70,13.50,375806.45,14.00,59900.48,3.80,315905.97,--,985214.25,--,288757.95,--,541957.87,--,154498.44,--
15,2015.9,1359824.06,13.10,364416.90,11.40,61022.97,3.70,303393.93,--,995407.15,--,298571.22,--,547874.00,--,148961.94,--
16,2015.8,1356907.98,13.30,362793.73,9.30,59061.79,1.80,303731.94,--,994114.25,--,292911.89,--,540222.11,--,160980.24,--
